,Year,Rank,Country name,Ladder score,upperwhisker,lowerwhisker,Explained by: Log GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption,Dystopia + residual,Continent
193,2023,67,Jamaica,5.842,6.059,5.624,1.28,1.324,0.567,0.647,0.089,0.028,1.907,North America
194,2023,68,Peru,5.841,5.946,5.736,1.371,1.18,0.662,0.615,0.078,0.029,1.907,South America
195,2023,69,Dominican Republic,5.823,5.967,5.679,1.517,1.272,0.511,0.73,0.086,0.196,1.512,North America
196,2023,70,Mauritius,5.816,5.927,5.706,1.57,1.358,0.49,0.641,0.123,0.118,1.517,Africa
197,2023,73,Bolivia,5.784,5.895,5.674,1.217,1.179,0.488,0.719,0.1,0.061,2.02,South America
198,2023,74,Ecuador,5.725,5.85,5.599,1.315,1.151,0.64,0.606,0.087,0.078,1.846,South America
199,2023,75,Kyrgyzstan,5.714,5.795,5.632,1.054,1.477,0.588,0.834,0.225,0.03,1.505,Asia
200,2023,76,Montenegro,5.707,5.815,5.599,1.571,1.318,0.587,0.632,0.11,0.132,1.357,Europe
201,2023,77,Mongolia,5.696,5.783,5.61,1.353,1.511,0.4,0.501,0.237,0.055,1.64,Asia
202,2023,78,Colombia,5.695,5.806,5.584,1.437,1.241,0.648,0.644,0.072,0.059,1.596,South America
203,2023,79,Venezuela,5.607,5.725,5.489,0.0,1.321,0.491,0.518,0.192,0.086,2.998,South America
204,2023,80,Indonesia,5.568,5.67,5.466,1.361,1.184,0.472,0.779,0.399,0.055,1.318,Asia
205,2023,81,Bulgaria,5.463,5.569,5.357,1.629,1.469,0.567,0.62,0.083,0.006,1.088,Europe
206,2023,82,Armenia,5.455,5.56,5.35,1.444,1.154,0.603,0.65,0.051,0.173,1.379,Europe
207,2023,83,South Africa,5.422,5.549,5.295,1.389,1.369,0.322,0.537,0.078,0.034,1.693,Africa
208,2023,85,Algeria,5.364,5.476,5.251,1.324,1.191,0.568,0.247,0.091,0.2,1.743,Africa
209,2023,87,Albania,5.304,5.44,5.168,1.438,0.924,0.638,0.69,0.138,0.049,1.428,Europe
210,2023,88,Tajikistan,5.281,5.361,5.201,,,,,,,,Asia
211,2023,89,Congo,5.221,5.396,5.047,0.892,0.622,0.306,0.523,0.124,0.138,2.617,Africa
212,2023,90,Mozambique,5.216,5.406,5.027,0.56,0.883,0.156,0.728,0.158,0.196,2.536,Africa
213,2023,91,Georgia,5.185,5.283,5.087,1.467,0.99,0.524,0.68,0.0,0.174,1.349,Europe
214,2023,92,Iraq,5.166,5.283,5.049,1.249,0.996,0.498,0.425,0.141,0.048,1.809,Asia
215,2023,93,Nepal,5.158,5.29,5.027,0.965,0.99,0.443,0.653,0.209,0.115,1.783,Asia
216,2023,95,Gabon,5.106,5.243,4.969,1.403,1.038,0.344,0.516,0.045,0.1,1.66,Africa
217,2023,97,Guinea,5.023,5.166,4.881,0.831,0.622,0.236,0.521,0.21,0.107,2.497,Africa
218,2023,99,Senegal,4.969,5.096,4.841,0.927,0.751,0.392,0.607,0.152,0.069,2.071,Africa
219,2023,100,Iran,4.923,5.024,4.822,1.435,1.136,0.571,0.366,0.235,0.123,1.057,Asia
220,2023,101,Azerbaijan,4.893,5.018,4.768,1.433,0.876,0.496,0.668,0.112,0.199,1.11,Europe
221,2023,102,Nigeria,4.881,5.018,4.744,1.042,1.075,0.256,0.566,0.201,0.019,1.722,Africa
222,2023,104,Cameroon,4.874,4.996,4.753,0.943,0.856,0.288,0.521,0.126,0.06,2.08,Africa
223,2023,105,Ukraine,4.873,4.988,4.758,1.35,1.315,0.513,0.631,0.285,0.025,0.753,Europe
224,2023,106,Namibia,4.832,4.958,4.705,1.266,1.212,0.307,0.47,0.069,0.061,1.446,Africa
225,2023,107,Morocco,4.795,4.912,4.677,1.213,0.471,0.495,0.631,0.042,0.082,1.861,Africa
226,2023,108,Pakistan,4.657,4.779,4.535,1.069,0.6,0.321,0.542,0.144,0.074,1.907,Asia
227,2023,109,Niger,4.556,4.712,4.401,0.573,0.677,0.293,0.615,0.145,0.147,2.107,Africa
228,2023,111,Mauritania,4.505,4.673,4.337,1.078,0.705,0.4,0.343,0.133,0.198,1.649,Africa
229,2023,112,Gambia,4.485,4.625,4.344,0.75,0.684,0.33,0.459,0.324,0.048,1.89,Africa
230,2023,113,Chad,4.471,4.63,4.313,0.603,0.805,0.199,0.411,0.218,0.113,2.122,Africa
231,2023,114,Kenya,4.47,4.595,4.344,1.037,0.895,0.353,0.519,0.282,0.069,1.316,Africa
232,2023,115,Tunisia,4.422,4.505,4.338,1.306,0.955,0.579,0.254,0.024,0.018,1.285,Africa
233,2023,116,Benin,4.377,4.51,4.245,0.914,0.128,0.284,0.567,0.112,0.252,2.121,Africa
234,2023,117,Uganda,4.372,4.501,4.243,0.772,1.151,0.373,0.587,0.178,0.054,1.256,Africa
235,2023,119,Cambodia,4.341,4.446,4.236,1.011,1.019,0.442,0.863,0.17,0.071,0.765,Asia
236,2023,120,Ghana,4.289,4.396,4.182,1.077,0.747,0.36,0.623,0.183,0.028,1.273,Africa
237,2023,121,Liberia,4.269,4.474,4.063,0.619,0.673,0.301,0.546,0.178,0.075,1.878,Africa
238,2023,122,Mali,4.232,4.347,4.117,0.747,0.688,0.267,0.586,0.12,0.09,1.734,Africa
239,2023,123,Madagascar,4.228,4.359,4.097,0.628,0.823,0.333,0.25,0.172,0.123,1.897,Africa
240,2023,124,Togo,4.214,4.33,4.098,0.758,0.586,0.32,0.453,0.127,0.156,1.814,Africa
241,2023,125,Jordan,4.186,4.306,4.066,1.262,0.983,0.594,0.593,0.059,0.189,0.504,Asia
242,2023,126,India,4.054,4.123,3.985,1.166,0.653,0.417,0.767,0.174,0.122,0.756,Asia
243,2023,127,Egypt,3.977,4.066,3.887,1.37,0.996,0.488,0.49,0.025,0.259,0.349,Africa
244,2023,128,Sri Lanka,3.898,4.018,3.778,1.361,1.179,0.586,0.583,0.144,0.031,0.014,Asia
245,2023,129,Bangladesh,3.886,3.994,3.778,1.122,0.249,0.513,0.775,0.14,0.167,0.919,Asia
246,2023,130,Ethiopia,3.861,3.997,3.725,0.792,0.915,0.42,0.441,0.27,0.101,0.923,Africa
247,2023,131,Tanzania,3.781,3.917,3.644,0.82,0.706,0.38,0.709,0.191,0.257,0.717,Africa
248,2023,132,Comoros,3.566,3.754,3.378,0.896,0.328,0.37,0.172,0.128,0.16,1.512,Africa
249,2023,133,Yemen,3.561,3.714,3.408,0.671,1.281,0.293,0.362,0.08,0.113,0.76,Asia
250,2023,134,Zambia,3.502,3.636,3.368,0.899,0.809,0.264,0.727,0.168,0.109,0.526,Africa
251,2023,136,Malawi,3.421,3.561,3.281,0.617,0.41,0.349,0.571,0.135,0.136,1.203,Africa
252,2023,137,Botswana,3.383,3.558,3.209,1.445,0.969,0.241,0.567,0.014,0.082,0.066,Africa
253,2023,138,Zimbabwe,3.341,3.457,3.226,0.748,0.85,0.232,0.487,0.096,0.131,0.797,Africa
254,2023,140,Sierra Leone,3.245,3.366,3.124,0.654,0.566,0.253,0.469,0.181,0.053,1.068,Africa
255,2023,141,Lesotho,3.186,3.469,2.904,0.771,0.851,0.0,0.523,0.082,0.085,0.875,Africa
256,2023,142,Lebanon,2.707,2.797,2.616,1.377,0.577,0.556,0.173,0.068,0.029,-0.073,Asia
257,2023,143,Afghanistan,1.721,1.775,1.667,0.628,0.0,0.242,0.0,0.091,0.088,0.672,Asia
258,2022,1,Finland,7.804,7.875,7.733,1.888,1.585,0.535,0.772,0.126,0.535,2.363,Europe
259,2022,2,Denmark,7.586,7.667,7.506,1.949,1.548,0.537,0.734,0.208,0.525,2.084,Europe
260,2022,3,Iceland,7.53,7.625,7.434,1.926,1.62,0.559,0.738,0.25,0.187,2.25,Europe
261,2022,4,Israel,7.473,7.535,7.411,1.833,1.521,0.577,0.569,0.124,0.158,2.691,Asia
262,2022,5,Netherlands,7.403,7.46,7.346,1.942,1.488,0.545,0.672,0.251,0.394,2.11,Europe
263,2022,6,Sweden,7.395,7.468,7.322,1.921,1.51,0.562,0.754,0.225,0.52,1.903,Europe
264,2022,7,Norway,7.315,7.402,7.229,1.994,1.521,0.544,0.752,0.212,0.463,1.829,Europe
265,2022,8,Switzerland,7.24,7.324,7.156,2.022,1.463,0.582,0.678,0.151,0.475,1.87,Europe
266,2022,9,Luxembourg,7.228,7.363,7.093,2.2,1.357,0.549,0.71,0.149,0.418,1.845,Europe
267,2022,10,New Zealand,7.123,7.198,7.048,1.842,1.544,0.513,0.672,0.23,0.471,1.852,Oceania
268,2022,11,Austria,7.097,7.176,7.018,1.927,1.382,0.535,0.63,0.191,0.31,2.124,Europe
269,2022,12,Australia,7.095,7.18,7.009,1.899,1.497,0.532,0.677,0.242,0.31,1.938,Oceania
270,2022,13,Canada,6.961,7.042,6.879,1.881,1.484,0.541,0.656,0.218,0.364,1.815,North America
271,2022,14,Ireland,6.911,6.996,6.825,2.152,1.425,0.539,0.656,0.186,0.409,1.545,Europe
272,2022,15,United States,6.894,6.986,6.802,1.98,1.46,0.39,0.557,0.21,0.172,2.124,North America
273,2022,16,Germany,6.892,6.989,6.795,1.919,1.401,0.539,0.618,0.153,0.365,1.898,Europe
274,2022,17,Belgium,6.859,6.926,6.793,1.907,1.449,0.528,0.59,0.137,0.273,1.976,Europe
275,2022,18,Czechia,6.845,6.931,6.759,1.823,1.544,0.477,0.693,0.158,0.05,2.099,Europe
276,2022,19,United Kingdom,6.796,6.877,6.714,1.857,1.366,0.511,0.626,0.272,0.34,1.822,Europe
277,2022,20,Lithuania,6.763,6.849,6.677,1.808,1.511,0.432,0.487,0.059,0.089,2.377,Europe
278,2022,21,France,6.661,6.735,6.588,1.856,1.433,0.566,0.582,0.083,0.27,1.872,Europe
279,2022,22,Slovenia,6.65,6.75,6.55,1.815,1.539,0.532,0.707,0.144,0.113,1.799,Europe
280,2022,23,Costa Rica,6.609,6.71,6.507,1.587,1.34,0.503,0.683,0.099,0.116,2.281,North America
281,2022,24,Romania,6.589,6.69,6.488,1.726,1.28,0.423,0.631,0.044,0.0,2.485,Europe
282,2022,25,Singapore,6.587,6.72,6.454,2.168,1.354,0.607,0.66,0.17,0.561,1.067,Asia
283,2022,26,United Arab Emirates,6.571,6.656,6.486,2.015,1.223,0.401,0.745,0.188,0.247,1.752,Asia
284,2022,28,Uruguay,6.494,6.583,6.404,1.617,1.445,0.435,0.683,0.102,0.254,1.958,South America
285,2022,29,Slovakia,6.469,6.578,6.36,1.731,1.544,0.472,0.494,0.128,0.022,2.078,Europe
286,2022,30,Saudi Arabia,6.463,6.581,6.344,1.861,1.37,0.351,0.682,0.093,0.17,1.936,Asia
287,2022,31,Estonia,6.455,6.534,6.377,1.798,1.526,0.494,0.728,0.153,0.372,1.383,Europe
288,2022,32,Spain,6.436,6.519,6.354,1.798,1.491,0.567,0.533,0.101,0.157,1.789,Europe
289,2022,33,Italy,6.405,6.511,6.298,1.832,1.365,0.559,0.438,0.097,0.063,2.052,Europe
290,2022,35,Chile,6.334,6.424,6.243,1.645,1.384,0.511,0.546,0.131,0.076,2.04,South America
291,2022,36,Mexico,6.33,6.441,6.218,1.55,1.169,0.389,0.632,0.086,0.115,2.389,North America
292,2022,37,Malta,6.3,6.388,6.212,1.841,1.468,0.547,0.671,0.2,0.143,1.429,Europe
293,2022,38,Panama,6.265,6.424,6.105,1.714,1.402,0.475,0.63,0.065,0.036,1.943,North America
294,2022,39,Poland,6.26,6.343,6.177,1.767,1.474,0.477,0.511,0.12,0.139,1.772,Europe
295,2022,40,Nicaragua,6.259,6.408,6.109,1.109,1.292,0.385,0.66,0.148,0.218,2.448,North America
296,2022,41,Latvia,6.213,6.295,6.131,1.737,1.505,0.405,0.58,0.107,0.071,1.808,Europe
297,2022,42,Bahrain,6.173,6.369,5.977,1.883,1.269,0.389,0.748,0.199,0.138,1.546,Asia
298,2022,43,Guatemala,6.15,6.362,5.939,1.287,1.188,0.31,0.631,0.106,0.066,2.562,North America
299,2022,44,Kazakhstan,6.144,6.239,6.049,1.664,1.491,0.389,0.628,0.136,0.149,1.688,Asia
300,2022,45,Serbia,6.144,6.299,5.988,1.552,1.343,0.424,0.617,0.246,0.081,1.881,Europe
301,2022,46,Cyprus,6.13,6.236,6.024,1.824,1.224,0.58,0.455,0.104,0.05,1.893,Europe
302,2022,47,Japan,6.129,6.211,6.047,1.825,1.396,0.622,0.556,0.009,0.207,1.513,Asia
303,2022,48,Croatia,6.125,6.237,6.013,1.727,1.455,0.475,0.5,0.087,0.003,1.88,Europe
304,2022,49,Brazil,6.125,6.252,5.997,1.454,1.25,0.387,0.558,0.131,0.137,2.205,South America
305,2022,50,El Salvador,6.122,6.257,5.986,1.278,1.044,0.383,0.713,0.079,0.222,2.403,North America
306,2022,51,Hungary,6.041,6.149,5.933,1.754,1.519,0.435,0.501,0.105,0.065,1.663,Europe
307,2022,52,Argentina,6.024,6.147,5.9,1.59,1.388,0.427,0.587,0.088,0.082,1.861,South America
308,2022,53,Honduras,6.023,6.196,5.849,1.115,1.072,0.341,0.613,0.189,0.062,2.631,North America
309,2022,54,Uzbekistan,6.014,6.13,5.899,1.227,1.347,0.375,0.74,0.26,0.208,1.856,Asia
310,2022,55,Malaysia,6.012,6.167,5.858,1.665,1.155,0.385,0.659,0.222,0.122,1.804,Asia
311,2022,56,Portugal,5.968,6.076,5.86,1.758,1.356,0.537,0.693,0.031,0.037,1.556,Europe
312,2022,58,Greece,5.931,6.024,5.838,1.708,1.247,0.535,0.248,0.008,0.097,2.089,Europe
313,2022,59,Mauritius,5.902,6.013,5.791,1.589,1.382,0.336,0.574,0.121,0.11,1.79,Africa
314,2022,60,Thailand,5.843,5.969,5.717,1.515,1.344,0.461,0.624,0.291,0.013,1.594,Asia
315,2022,61,Mongolia,5.84,5.93,5.75,1.379,1.494,0.244,0.425,0.239,0.058,2.001,Asia
316,2022,62,Kyrgyzstan,5.825,5.913,5.737,1.061,1.439,0.417,0.735,0.234,0.018,1.92,Asia
317,2022,64,China,5.818,5.905,5.731,1.51,1.249,0.468,0.666,0.115,0.145,1.666,Asia
318,2022,66,Paraguay,5.738,5.851,5.625,1.428,1.427,0.392,0.678,0.148,0.062,1.604,South America
319,2022,67,Montenegro,5.722,5.941,5.503,1.537,1.385,0.424,0.563,0.17,0.061,1.581,Europe
320,2022,68,Jamaica,5.703,5.876,5.529,1.305,1.329,0.411,0.587,0.079,0.039,1.954,North America
321,2022,69,Bolivia,5.684,5.797,5.572,1.24,1.187,0.329,0.648,0.103,0.06,2.118,South America
322,2022,71,Bosnia and Herzegovina,5.633,5.775,5.49,1.467,1.361,0.429,0.485,0.247,0.008,1.635,Europe
323,2022,72,Colombia,5.63,5.747,5.514,1.455,1.213,0.486,0.562,0.08,0.068,1.765,South America
324,2022,73,Dominican Republic,5.569,5.712,5.426,1.536,1.227,0.351,0.623,0.083,0.195,1.553,North America
325,2022,74,Ecuador,5.559,5.682,5.436,1.343,1.173,0.476,0.56,0.079,0.069,1.86,South America
326,2022,75,Peru,5.526,5.64,5.412,1.39,1.153,0.499,0.549,0.073,0.027,1.835,South America
327,2022,76,Philippines,5.523,5.675,5.371,1.238,1.108,0.286,0.714,0.104,0.141,1.931,Asia
328,2022,77,Bulgaria,5.466,5.582,5.35,1.635,1.457,0.408,0.557,0.106,0.013,1.289,Europe
329,2022,78,Nepal,5.36,5.507,5.214,0.979,1.027,0.281,0.567,0.215,0.104,2.187,Asia
330,2022,79,Armenia,5.342,5.47,5.213,1.466,1.134,0.443,0.551,0.053,0.16,1.534,Europe
331,2022,80,Tajikistan,5.33,5.452,5.207,0.972,1.248,0.291,0.599,0.104,0.292,1.823,Asia
332,2022,81,Algeria,5.329,5.451,5.207,1.353,1.298,0.409,0.252,0.073,0.152,1.791,Africa
333,2022,83,Albania,5.277,5.406,5.148,1.449,0.951,0.48,0.549,0.133,0.037,1.678,Europe
334,2022,84,Indonesia,5.277,5.392,5.161,1.384,1.169,0.314,0.663,0.422,0.038,1.288,Asia
335,2022,85,South Africa,5.275,5.417,5.132,1.417,1.428,0.149,0.464,0.09,0.019,1.708,Africa
336,2022,86,Congo,5.267,5.44,5.094,0.921,0.665,0.145,0.464,0.134,0.136,2.802,Africa
337,2022,88,Venezuela,5.211,5.336,5.085,0.0,1.257,0.341,0.369,0.205,0.084,2.955,South America
338,2022,90,Georgia,5.109,5.219,5.0,1.477,0.947,0.366,0.539,0.0,0.201,1.58,Europe
339,2022,91,Guinea,5.072,5.213,4.931,0.844,0.776,0.072,0.369,0.204,0.102,2.705,Africa
340,2022,92,Ukraine,5.071,5.187,4.956,1.358,1.354,0.355,0.551,0.265,0.016,1.172,Europe
341,2022,94,Gabon,5.035,5.175,4.894,1.438,1.021,0.183,0.346,0.036,0.102,1.908,Africa
342,2022,95,Nigeria,4.981,5.136,4.825,1.065,1.007,0.092,0.448,0.176,0.013,2.181,Africa
343,2022,96,Cameroon,4.973,5.112,4.834,0.965,0.871,0.118,0.405,0.144,0.059,2.411,Africa
344,2022,97,Mozambique,4.954,5.181,4.727,0.57,0.885,0.0,0.625,0.161,0.192,2.519,Africa
345,2022,98,Iraq,4.941,5.099,4.783,1.281,0.953,0.324,0.351,0.134,0.038,1.861,Asia
346,2022,100,Morocco,4.903,5.023,4.783,1.236,0.535,0.337,0.54,0.013,0.085,2.158,Africa
347,2022,101,Iran,4.876,4.98,4.772,1.465,1.102,0.411,0.281,0.229,0.13,1.259,Asia
348,2022,102,Senegal,4.855,4.983,4.727,0.943,0.727,0.231,0.519,0.142,0.06,2.234,Africa
349,2022,103,Mauritania,4.724,5.011,4.437,1.099,0.764,0.244,0.32,0.13,0.195,1.973,Africa
350,2022,105,Namibia,4.631,4.766,4.496,1.289,1.126,0.145,0.383,0.069,0.071,1.549,Africa
351,2022,107,Ghana,4.605,4.729,4.481,1.101,0.756,0.197,0.526,0.211,0.035,1.779,Africa
352,2022,108,Pakistan,4.555,4.707,4.404,1.081,0.657,0.158,0.511,0.141,0.102,1.907,Asia
353,2022,109,Niger,4.501,4.712,4.291,0.561,0.628,0.137,0.54,0.154,0.14,2.341,Africa
354,2022,110,Tunisia,4.497,4.601,4.393,1.333,0.981,0.422,0.259,0.022,0.016,1.463,Africa
355,2022,111,Kenya,4.487,4.616,4.357,1.051,0.881,0.19,0.418,0.291,0.055,1.601,Africa
356,2022,112,Sri Lanka,4.442,4.603,4.28,1.422,1.224,0.426,0.539,0.12,0.086,0.625,Asia
357,2022,113,Uganda,4.432,4.607,4.258,0.785,1.144,0.201,0.425,0.197,0.051,1.628,Africa
358,2022,114,Chad,4.397,4.633,4.16,0.622,0.962,0.043,0.393,0.255,0.088,2.034,Africa
359,2022,115,Cambodia,4.393,4.508,4.279,1.025,1.024,0.283,0.768,0.176,0.051,1.068,Asia
360,2022,116,Benin,4.374,4.504,4.244,0.924,0.242,0.124,0.481,0.114,0.253,2.235,Africa
361,2022,118,Bangladesh,4.282,4.416,4.148,1.133,0.513,0.355,0.617,0.139,0.165,1.361,Asia
362,2022,119,Gambia,4.279,4.484,4.075,0.761,0.614,0.174,0.286,0.332,0.033,2.081,Africa
363,2022,120,Mali,4.198,4.319,4.076,0.763,0.637,0.106,0.441,0.121,0.059,2.07,Africa
364,2022,121,Egypt,4.17,4.287,4.054,1.377,0.972,0.326,0.467,0.038,0.25,0.74,Africa
365,2022,122,Togo,4.137,4.289,3.986,0.77,0.642,0.161,0.367,0.149,0.136,1.913,Africa
366,2022,123,Jordan,4.12,4.242,3.997,1.292,0.98,0.438,0.517,0.056,0.173,0.663,Asia
367,2022,124,Ethiopia,4.091,4.273,3.908,0.793,1.114,0.25,0.451,0.283,0.101,1.099,Africa
368,2022,125,Liberia,4.042,4.325,3.76,0.628,0.644,0.141,0.471,0.219,0.071,1.869,Africa
369,2022,126,India,4.036,4.092,3.98,1.159,0.674,0.252,0.685,0.175,0.111,0.979,Asia
370,2022,127,Madagascar,4.019,4.199,3.839,0.632,0.779,0.178,0.187,0.177,0.134,1.932,Africa
371,2022,128,Zambia,3.982,4.167,3.797,0.914,0.89,0.095,0.545,0.189,0.08,1.27,Africa
372,2022,129,Tanzania,3.694,3.84,3.547,0.836,0.787,0.214,0.607,0.234,0.269,0.747,Africa
373,2022,130,Comoros,3.545,3.774,3.317,0.914,0.327,0.215,0.117,0.129,0.145,1.699,Africa
374,2022,131,Malawi,3.495,3.671,3.32,0.637,0.479,0.189,0.49,0.139,0.129,1.432,Africa
375,2022,132,Botswana,3.435,3.702,3.168,1.471,1.041,0.087,0.48,0.021,0.071,0.264,Africa
376,2022,134,Zimbabwe,3.204,3.323,3.084,0.758,0.881,0.069,0.363,0.112,0.117,0.905,Africa
377,2022,135,Sierra Leone,3.138,3.299,2.976,0.67,0.54,0.092,0.371,0.193,0.051,1.221,Africa
378,2022,136,Lebanon,2.392,2.479,2.305,1.417,0.476,0.398,0.123,0.061,0.027,-0.11,Asia
379,2022,137,Afghanistan,1.859,1.923,1.795,0.645,0.0,0.087,0.0,0.093,0.059,0.976,Asia
380,2021,1,Finland,7.821,7.886,7.756,1.892,1.258,0.775,0.736,0.109,0.534,2.518,Europe
381,2021,2,Denmark,7.636,7.71,7.563,1.953,1.243,0.777,0.719,0.188,0.532,2.226,Europe
382,2021,3,Iceland,7.557,7.651,7.464,1.936,1.32,0.803,0.718,0.27,0.191,2.32,Europe
383,2021,4,Switzerland,7.512,7.586,7.437,2.026,1.226,0.822,0.677,0.147,0.461,2.153,Europe
384,2021,5,Netherlands,7.415,7.471,7.359,1.945,1.206,0.787,0.651,0.271,0.419,2.137,Europe
385,2021,6,Luxembourg,7.404,7.501,7.307,2.209,1.155,0.79,0.7,0.12,0.388,2.042,Europe
386,2021,7,Sweden,7.384,7.454,7.315,1.92,1.204,0.803,0.724,0.218,0.512,2.003,Europe
387,2021,8,Norway,7.365,7.44,7.29,1.997,1.239,0.786,0.728,0.217,0.474,1.925,Europe
388,2021,9,Israel,7.364,7.426,7.301,1.826,1.221,0.818,0.568,0.155,0.143,2.634,Asia
389,2021,10,New Zealand,7.2,7.279,7.12,1.852,1.235,0.752,0.68,0.245,0.483,1.954,Oceania
